Date,AAPL,GOOGL,MSFT
2024-02-05,185.41940307617188,142.4171600341797,397.1708984375
2024-02-06,187.0199432373047,142.8334503173828,397.0142822265625
2024-02-07,187.1285858154297,144.2607879638672,405.39532470703125
2024-02-08,186.05172729492188,144.62754821777344,405.4540710449219
2024-02-09,186.8134307861328,147.69041442871094,411.7594909667969
2024-02-12,185.13174438476562,146.2333221435547,406.580078125
2024-02-13,183.04454040527344,143.8643341064453,397.8269958496094
2024-02-14,182.1641082763672,144.6572723388672,401.6720886230469
2024-02-15,181.8772430419922,141.51515197753906,398.7980041503906
2024-02-16,180.3439483642578,139.28492736816406,396.34576416015625
2024-02-20,179.60203552246094,139.87965393066406,395.1000671386719
2024-02-21,180.35382080078125,141.29708862304688,394.50164794921875
2024-02-22,182.3817138671875,142.82354736328125,403.7908630371094
2024-02-23,180.55169677734375,142.6947021484375,402.505859375
2024-02-26,179.20635986328125,136.36087036132812,399.75933837890625
2024-02-27,180.66050720214844,137.65936279296875,399.7005310058594
2024-02-28,179.4635467529297,135.1813201904297,399.9359130859375
2024-02-29,178.80075073242188,137.24305725097656,405.7428894042969
2024-03-01,177.72251892089844,135.93463134765625,407.5673828125
2024-03-04,173.21170043945312,132.17796325683594,406.99847412109375
2024-03-05,168.28543090820312,131.50390625,394.9626770019531
2024-03-06,167.29617309570312,130.2450714111328,394.41339111328125
2024-03-07,167.177490234375,133.19891357421875,401.3287658691406
2024-03-08,168.8888397216797,134.2198486328125,398.46453857421875
2024-03-11,170.88706970214844,136.45997619628906,396.7969665527344
2024-03-12,171.3618621826172,137.28268432617188,407.3515625
2024-03-13,169.28453063964844,138.5613250732422,407.17498779296875
2024-03-14,171.13433837890625,141.84228515625,417.10174560546875
2024-03-15,170.75845336914062,139.93910217285156,408.4698486328125
2024-03-18,171.84657287597656,146.38201904296875,409.3526611328125
2024-03-19,174.18115234375,145.73770141601562,413.364501953125
2024-03-20,176.7432403564453,147.4326934814453,417.11163330078125
2024-03-21,169.52194213867188,146.302734375,421.17254638671875
2024-03-22,170.42210388183594,149.44485473632812,420.5545959472656
2024-03-25,169.00753784179688,148.75099182128906,414.78680419921875
2024-03-26,167.8798370361328,149.345703125,413.5999450683594
2024-03-27,171.44102478027344,149.5439453125,413.3841552734375
2024-03-28,169.63075256347656,149.60342407226562,412.6877136230469
2024-04-01,168.19638061523438,154.1233673095703,416.46417236328125
2024-04-02,167.0192108154297,153.2015380859375,413.3939514160156
2024-04-03,167.82046508789062,153.558349609375,412.4228820800781
2024-04-04,166.99945068359375,149.2069549560547,409.90191650390625
2024-04-05,167.751220703125,151.1596221923828,417.3960876464844
2024-04-08,166.63340759277344,153.48898315429688,416.48382568359375
2024-04-09,167.8402862548828,155.2235870361328,418.14154052734375
2024-04-10,165.9706573486328,154.7676544189453,415.1792297363281
2024-04-11,173.15232849121094,158.00888061523438,419.7600402832031
2024-04-12,174.64608764648438,156.3436737060547,413.8450927734375
2024-04-15,170.8277130126953,153.49888610839844,405.7428894042969
2024-04-16,167.55337524414062,153.0429229736328,406.6649475097656
2024-04-17,166.1882781982422,154.10353088378906,403.97723388671875
2024-04-18,165.23861694335938,154.6387939453125,396.5517578125
2024-04-19,163.22061157226562,152.73565673828125,391.50006103515625
2024-04-22,164.05157470703125,154.90640258789062,393.3049621582031
2024-04-23,165.1001434326172,156.86900329589844,399.7887268066406
2024-04-24,167.19729614257812,157.73135375976562,401.2502746582031
2024-04-25,168.05789184570312,154.62887573242188,391.42156982421875
2024-04-26,167.47425842285156,170.4386749267578,398.56268310546875
2024-04-29,171.62896728515625,164.68963623046875,394.5703125
2024-04-30,168.49314880371094,161.3492889404297,381.8970031738281
2024-05-01,167.47425842285156,162.41978454589844,387.3998718261719
2024-05-02,171.16404724121094,165.15553283691406,390.2445373535156
2024-05-03,181.4024200439453,165.7700958251953,398.89617919921875
2024-05-06,179.75042724609375,166.62252807617188,405.6448059082031
2024-05-07,180.43296813964844,169.7448272705078,401.52490234375
2024-05-08,180.7693328857422,167.89126586914062,402.7020568847656
2024-05-09,182.57958984375,168.46617126464844,404.4481201171875
2024-05-10,181.32159423828125,167.16766357421875,406.82183837890625
2024-05-13,184.52108764648438,167.6533660888672,405.8213195800781
2024-05-14,185.66021728515625,168.8428192138672,408.6070861816406
2024-05-15,187.9285888671875,170.99375915527344,415.7511901855469
2024-05-16,188.0474395751953,172.64907836914062,413.6973876953125
2024-05-17,188.07716369628906,174.51255798339844,412.930908203125
2024-05-20,189.2361297607422,175.364990234375,417.9720458984375
2024-05-21,190.5337677001953,176.2868194580078,421.60791015625
2024-05-22,189.09744262695312,174.8297576904297,423.0623474121094
2024-05-23,185.11541748046875,172.0246124267578,419.6032409667969
2024-05-24,188.18614196777344,173.4519500732422,422.70855712890625
2024-05-28,188.196044921875,174.8495635986328,422.8658142089844
2024-05-29,188.49319458007812,174.3539581298828,421.7357177734375
2024-05-30,189.4837646484375,170.59727478027344,407.48687744140625
2024-05-31,190.43470764160156,170.98382568359375,407.9389343261719
2024-06-03,192.19789123535156,171.64797973632812,406.3567810058594
2024-06-04,192.514892578125,172.2624969482422,408.8626403808594
2024-06-05,194.0205078125,173.86825561523438,416.6651306152344
2024-06-06,192.64366149902344,175.17666625976562,417.16619873046875
2024-06-07,195.03091430664062,172.9266357421875,416.50787353515625
2024-06-10,191.29647827148438,173.67086791992188,420.45819091796875
2024-06-11,205.1940155029297,175.26853942871094,425.18487548828125
2024-06-12,211.05813598632812,176.4296112060547,433.41973876953125
2024-06-13,212.21710205078125,173.81971740722656,433.93072509765625
2024-06-14,210.48361206054688,175.43727111816406,434.9035949707031
2024-06-17,214.62413024902344,175.8838348388672,440.6031188964844
2024-06-18,212.26658630371094,173.750244140625,438.6082763671875
2024-06-20,207.7001190185547,174.9510040283203,437.9793701171875
2024-06-21,205.53077697753906,178.25552368164062,441.9886474609375
2024-06-24,206.17466735839844,177.84864807128906,439.9152526855469
2024-06-25,207.09588623046875,182.62184143066406,443.138427734375
2024-06-26,211.23643493652344,182.47300720214844,444.32745361328125
2024-06-27,212.0784149169922,183.99130249023438,445.00555419921875
2024-06-28,208.6312713623047,180.75621032714844,439.20770263671875
2024-07-01,214.703369140625,181.58981323242188,448.8183288574219
2024-07-02,218.19012451171875,183.82261657714844,451.3241271972656
2024-07-03,219.45803833007812,184.3981475830078,452.7882995605469
2024-07-05,224.20281982421875,189.1416015625,459.460693359375
2024-07-08,225.66883850097656,187.58360290527344,458.16351318359375
2024-07-09,226.5207061767578,187.5339813232422,451.57958984375
2024-07-10,230.78012084960938,189.71714782714844,458.17340087890625
2024-07-11,225.42120361328125,184.15008544921875,446.8234558105469
2024-07-12,228.3631591796875,183.65391540527344,445.693359375
2024-07-15,232.18673706054688,185.1027374267578,446.0962829589844
2024-07-16,232.602783203125,182.5126953125,441.733154296875
2024-07-17,226.71885681152344,179.6348876953125,435.83709716796875
2024-07-18,222.0631866455078,176.33038330078125,432.7416687011719
2024-07-19,222.1919708251953,176.30059814453125,429.5381164550781
2024-07-22,221.84530639648438,180.27989196777344,435.2672424316406
2024-07-23,222.88536071777344,180.39898681640625,437.1441345214844
2024-07-24,216.47645568847656,171.30909729003906,421.47039794921875
2024-07-25,215.4364013671875,166.00003051757812,411.1522521972656
2024-07-26,215.90194702148438,165.72216796875,417.90325927734375
2024-07-29,216.17929077148438,168.2328338623047,419.3379821777344
2024-07-30,216.73399353027344,168.9869842529297,415.593994140625
2024-07-31,219.9830322265625,170.2274169921875,411.1031494140625
2024-08-01,216.2981719970703,169.45339965820312,409.8846130371094
2024-08-02,217.7840118408203,165.384765625,401.4139099121094
2024-08-05,207.29400634765625,158.03147888183594,388.3050231933594
2024-08-06,205.27328491210938,157.0788116455078,392.687744140625
2024-08-07,207.8388214111328,157.72384643554688,391.5282287597656
2024-08-08,211.29583740234375,160.7902069091797,395.7144470214844
2024-08-09,214.19818115234375,162.4176483154297,398.9866943359375
2024-08-12,215.72540283203125,161.04820251464844,399.7630615234375
2024-08-13,219.43438720703125,162.9038848876953,406.83831787109375
2024-08-14,219.8806610107422,159.1428680419922,409.6388854980469
2024-08-15,222.8557586669922,160.0657958984375,414.4824523925781
2024-08-16,224.1747283935547,161.7130889892578,411.9622497558594
2024-08-19,224.0160369873047,165.39471435546875,414.9746398925781
2024-08-20,224.63088989257812,165.90077209472656,418.1938171386719
2024-08-21,224.52182006835938,164.58099365234375,417.5440979003906
2024-08-22,222.66732788085938,162.54664611816406,409.0876770019531
2024-08-23,224.95816040039062,164.35275268554688,410.308349609375
